
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  40322d:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
  403234:	72 20 61 
  403237:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40323b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40323f:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
  403246:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
  40324c:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
  403250:	89 df                	mov    %ebx,%edi
  403252:	e8 a9 e0 ff ff       	callq  401300 <close@plt>
  403257:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40325c:	e9 15 ff ff ff       	jmpq   403176 <submitr+0x2fd>
  403261:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  403268:	3a 20 55 
  40326b:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  403272:	20 74 6f 
  403275:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403279:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40327d:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  403284:	65 63 74 
  403287:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
  40328e:	68 65 20 
  403291:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403295:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403299:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  4032a0:	61 62 20 
  4032a3:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4032a7:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
  4032ae:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
  4032b4:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  4032b8:	89 df                	mov    %ebx,%edi
  4032ba:	e8 41 e0 ff ff       	callq  401300 <close@plt>
  4032bf:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4032c4:	e9 ad fe ff ff       	jmpq   403176 <submitr+0x2fd>
  4032c9:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  4032d0:	3a 20 52 
  4032d3:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  4032da:	20 73 74 
  4032dd:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4032e1:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4032e5:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
  4032ec:	74 6f 6f 
  4032ef:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
  4032f6:	65 2e 20 
  4032f9:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4032fd:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403301:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
  403308:	61 73 65 
  40330b:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
  403312:	49 54 52 
  403315:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403319:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40331d:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
  403324:	55 46 00 
  403327:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40332b:	89 df                	mov    %ebx,%edi
  40332d:	e8 ce df ff ff       	callq  401300 <close@plt>
  403332:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403337:	e9 3a fe ff ff       	jmpq   403176 <submitr+0x2fd>
  40333c:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  403343:	3a 20 52 
  403346:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  40334d:	20 73 74 
  403350:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403354:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403358:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
  40335f:	63 6f 6e 
  403362:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
  403369:	20 61 6e 
  40336c:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403370:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403374:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
  40337b:	67 61 6c 
  40337e:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  403385:	6e 70 72 
  403388:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40338c:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403390:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
  403397:	6c 65 20 
  40339a:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
  4033a1:	63 74 65 
  4033a4:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4033a8:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  4033ac:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
  4033b2:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
  4033b6:	89 df                	mov    %ebx,%edi
  4033b8:	e8 43 df ff ff       	callq  401300 <close@plt>
  4033bd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4033c2:	e9 af fd ff ff       	jmpq   403176 <submitr+0x2fd>
  4033c7:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4033ce:	3a 20 43 
  4033d1:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4033d8:	20 75 6e 
  4033db:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4033df:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4033e3:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4033ea:	74 6f 20 
  4033ed:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
  4033f4:	20 74 6f 
  4033f7:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4033fb:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4033ff:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
  403406:	41 75 74 
  403409:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
  403410:	73 65 72 
  403413:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403417:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40341b:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
  403422:	89 df                	mov    %ebx,%edi
  403424:	e8 d7 de ff ff       	callq  401300 <close@plt>
  403429:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40342e:	e9 43 fd ff ff       	jmpq   403176 <submitr+0x2fd>
  403433:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  40343a:	3a 20 43 
  40343d:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403444:	20 75 6e 
  403447:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40344b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40344f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403456:	74 6f 20 
  403459:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
  403460:	66 69 72 
  403463:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403467:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40346b:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
  403472:	61 64 65 
  403475:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
  40347c:	6d 20 41 
  40347f:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403483:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403487:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
  40348e:	62 20 73 
  403491:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403495:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
  40349c:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
  4034a2:	89 df                	mov    %ebx,%edi
  4034a4:	e8 57 de ff ff       	callq  401300 <close@plt>
  4034a9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4034ae:	e9 c3 fc ff ff       	jmpq   403176 <submitr+0x2fd>
  4034b3:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  4034ba:	00 
  4034bb:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  4034c0:	ba 00 20 00 00       	mov    $0x2000,%edx
  4034c5:	e8 fe f7 ff ff       	callq  402cc8 <rio_readlineb>
  4034ca:	48 85 c0             	test   %rax,%rax
  4034cd:	0f 8e 96 00 00 00    	jle    403569 <submitr+0x6f0>
  4034d3:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
  4034d8:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
  4034df:	0f 85 05 01 00 00    	jne    4035ea <submitr+0x771>
  4034e5:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  4034ec:	00 
  4034ed:	48 89 ef             	mov    %rbp,%rdi
  4034f0:	e8 ab dd ff ff       	callq  4012a0 <strcpy@plt>
  4034f5:	89 df                	mov    %ebx,%edi
  4034f7:	e8 04 de ff ff       	callq  401300 <close@plt>
  4034fc:	b9 04 00 00 00       	mov    $0x4,%ecx
  403501:	48 8d 3d 45 13 00 00 	lea    0x1345(%rip),%rdi        # 40484d <trans_char+0xdd>
  403508:	48 89 ee             	mov    %rbp,%rsi
  40350b:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  40350d:	0f 97 c0             	seta   %al
  403510:	1c 00                	sbb    $0x0,%al
  403512:	0f be c0             	movsbl %al,%eax
  403515:	85 c0                	test   %eax,%eax
  403517:	0f 84 59 fc ff ff    	je     403176 <submitr+0x2fd>
  40351d:	b9 05 00 00 00       	mov    $0x5,%ecx
  403522:	48 8d 3d 28 13 00 00 	lea    0x1328(%rip),%rdi        # 404851 <trans_char+0xe1>
  403529:	48 89 ee             	mov    %rbp,%rsi
  40352c:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  40352e:	0f 97 c0             	seta   %al
  403531:	1c 00                	sbb    $0x0,%al
  403533:	0f be c0             	movsbl %al,%eax
  403536:	85 c0                	test   %eax,%eax
  403538:	0f 84 38 fc ff ff    	je     403176 <submitr+0x2fd>
  40353e:	b9 03 00 00 00       	mov    $0x3,%ecx
  403543:	48 8d 3d 0c 13 00 00 	lea    0x130c(%rip),%rdi        # 404856 <trans_char+0xe6>
  40354a:	48 89 ee             	mov    %rbp,%rsi
  40354d:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  40354f:	0f 97 c0             	seta   %al
  403552:	1c 00                	sbb    $0x0,%al
  403554:	0f be c0             	movsbl %al,%eax
  403557:	85 c0                	test   %eax,%eax
  403559:	0f 84 17 fc ff ff    	je     403176 <submitr+0x2fd>
  40355f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403564:	e9 0d fc ff ff       	jmpq   403176 <submitr+0x2fd>
  403569:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403570:	3a 20 43 
  403573:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40357a:	20 75 6e 
  40357d:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403581:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403585:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40358c:	74 6f 20 
  40358f:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  403596:	73 74 61 
  403599:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40359d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4035a1:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
  4035a8:	65 73 73 
  4035ab:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
  4035b2:	72 6f 6d 
  4035b5:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4035b9:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4035bd:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
  4035c4:	6c 61 62 
  4035c7:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
  4035ce:	65 72 00 
  4035d1:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4035d5:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  4035d9:	89 df                	mov    %ebx,%edi
  4035db:	e8 20 dd ff ff       	callq  401300 <close@plt>
  4035e0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4035e5:	e9 8c fb ff ff       	jmpq   403176 <submitr+0x2fd>
  4035ea:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
  4035f1:	00 
  4035f2:	48 8d 0d 0f 12 00 00 	lea    0x120f(%rip),%rcx        # 404808 <trans_char+0x98>
  4035f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  403600:	be 01 00 00 00       	mov    $0x1,%esi
  403605:	48 89 ef             	mov    %rbp,%rdi
  403608:	b8 00 00 00 00       	mov    $0x0,%eax
  40360d:	e8 3e de ff ff       	callq  401450 <__sprintf_chk@plt>
  403612:	89 df                	mov    %ebx,%edi
  403614:	e8 e7 dc ff ff       	callq  401300 <close@plt>
  403619:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40361e:	e9 53 fb ff ff       	jmpq   403176 <submitr+0x2fd>
  403623:	e8 47 f3 ff ff       	callq  40296f <__stack_chk_fail>

0000000000403628 <init_timeout>:
  403628:	f3 0f 1e fa          	endbr64 
  40362c:	85 ff                	test   %edi,%edi
  40362e:	74 26                	je     403656 <init_timeout+0x2e>
  403630:	53                   	push   %rbx
  403631:	89 fb                	mov    %edi,%ebx
  403633:	78 1a                	js     40364f <init_timeout+0x27>
  403635:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 402bad <sigalrm_handler>
  40363c:	bf 0e 00 00 00       	mov    $0xe,%edi
  403641:	e8 ea dc ff ff       	callq  401330 <signal@plt>
  403646:	89 df                	mov    %ebx,%edi
  403648:	e8 a3 dc ff ff       	callq  4012f0 <alarm@plt>
  40364d:	5b                   	pop    %rbx
  40364e:	c3                   	retq   
  40364f:	bb 00 00 00 00       	mov    $0x0,%ebx
  403654:	eb df                	jmp    403635 <init_timeout+0xd>
  403656:	c3                   	retq   

0000000000403657 <init_driver>:
  403657:	f3 0f 1e fa          	endbr64 
  40365b:	41 54                	push   %r12
  40365d:	55                   	push   %rbp
  40365e:	53                   	push   %rbx
  40365f:	48 83 ec 20          	sub    $0x20,%rsp
  403663:	48 89 fd             	mov    %rdi,%rbp
  403666:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40366d:	00 00 
  40366f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  403674:	31 c0                	xor    %eax,%eax
  403676:	be 01 00 00 00       	mov    $0x1,%esi
  40367b:	bf 0d 00 00 00       	mov    $0xd,%edi
  403680:	e8 ab dc ff ff       	callq  401330 <signal@plt>
  403685:	be 01 00 00 00       	mov    $0x1,%esi
  40368a:	bf 1d 00 00 00       	mov    $0x1d,%edi
  40368f:	e8 9c dc ff ff       	callq  401330 <signal@plt>
  403694:	be 01 00 00 00       	mov    $0x1,%esi
  403699:	bf 1d 00 00 00       	mov    $0x1d,%edi
  40369e:	e8 8d dc ff ff       	callq  401330 <signal@plt>
  4036a3:	ba 00 00 00 00       	mov    $0x0,%edx
  4036a8:	be 01 00 00 00       	mov    $0x1,%esi
  4036ad:	bf 02 00 00 00       	mov    $0x2,%edi
  4036b2:	e8 a9 dd ff ff       	callq  401460 <socket@plt>
  4036b7:	85 c0                	test   %eax,%eax
  4036b9:	0f 88 9c 00 00 00    	js     40375b <init_driver+0x104>
  4036bf:	89 c3                	mov    %eax,%ebx
  4036c1:	48 8d 3d 91 11 00 00 	lea    0x1191(%rip),%rdi        # 404859 <trans_char+0xe9>
  4036c8:	e8 73 dc ff ff       	callq  401340 <gethostbyname@plt>
  4036cd:	48 85 c0             	test   %rax,%rax
  4036d0:	0f 84 d1 00 00 00    	je     4037a7 <init_driver+0x150>
  4036d6:	49 89 e4             	mov    %rsp,%r12
  4036d9:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  4036e0:	00 
  4036e1:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  4036e8:	00 00 
  4036ea:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  4036f0:	48 63 50 14          	movslq 0x14(%rax),%rdx
  4036f4:	48 8b 40 18          	mov    0x18(%rax),%rax
  4036f8:	48 8b 30             	mov    (%rax),%rsi
  4036fb:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  403700:	b9 0c 00 00 00       	mov    $0xc,%ecx
  403705:	e8 46 dc ff ff       	callq  401350 <__memmove_chk@plt>
  40370a:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
  403711:	ba 10 00 00 00       	mov    $0x10,%edx
  403716:	4c 89 e6             	mov    %r12,%rsi
  403719:	89 df                	mov    %ebx,%edi
  40371b:	e8 00 dd ff ff       	callq  401420 <connect@plt>
  403720:	85 c0                	test   %eax,%eax
  403722:	0f 88 e7 00 00 00    	js     40380f <init_driver+0x1b8>
  403728:	89 df                	mov    %ebx,%edi
  40372a:	e8 d1 db ff ff       	callq  401300 <close@plt>
  40372f:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
  403735:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
  403739:	b8 00 00 00 00       	mov    $0x0,%eax
  40373e:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  403743:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  40374a:	00 00 
  40374c:	0f 85 10 01 00 00    	jne    403862 <init_driver+0x20b>
  403752:	48 83 c4 20          	add    $0x20,%rsp
  403756:	5b                   	pop    %rbx
  403757:	5d                   	pop    %rbp
  403758:	41 5c                	pop    %r12
  40375a:	c3                   	retq   
  40375b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403762:	3a 20 43 
  403765:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40376c:	20 75 6e 
  40376f:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403773:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403777:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40377e:	74 6f 20 
  403781:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  403788:	65 20 73 
  40378b:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40378f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403793:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  40379a:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  4037a0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4037a5:	eb 97                	jmp    40373e <init_driver+0xe7>
  4037a7:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  4037ae:	3a 20 44 
  4037b1:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  4037b8:	20 75 6e 
  4037bb:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4037bf:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4037c3:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4037ca:	74 6f 20 
  4037cd:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  4037d4:	76 65 20 
  4037d7:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4037db:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4037df:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  4037e6:	72 20 61 
  4037e9:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4037ed:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  4037f4:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  4037fa:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  4037fe:	89 df                	mov    %ebx,%edi
  403800:	e8 fb da ff ff       	callq  401300 <close@plt>
  403805:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40380a:	e9 2f ff ff ff       	jmpq   40373e <init_driver+0xe7>
  40380f:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  403816:	3a 20 55 
  403819:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  403820:	20 74 6f 
  403823:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403827:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40382b:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  403832:	65 63 74 
  403835:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
  40383c:	65 72 76 
  40383f:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403843:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403847:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
  40384d:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
  403851:	89 df                	mov    %ebx,%edi
  403853:	e8 a8 da ff ff       	callq  401300 <close@plt>
  403858:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40385d:	e9 dc fe ff ff       	jmpq   40373e <init_driver+0xe7>
  403862:	e8 08 f1 ff ff       	callq  40296f <__stack_chk_fail>

0000000000403867 <driver_post>:
  403867:	f3 0f 1e fa          	endbr64 
  40386b:	53                   	push   %rbx
  40386c:	4c 89 cb             	mov    %r9,%rbx
  40386f:	45 85 c0             	test   %r8d,%r8d
  403872:	75 18                	jne    40388c <driver_post+0x25>
  403874:	48 85 ff             	test   %rdi,%rdi
  403877:	74 05                	je     40387e <driver_post+0x17>
  403879:	80 3f 00             	cmpb   $0x0,(%rdi)
  40387c:	75 37                	jne    4038b5 <driver_post+0x4e>
  40387e:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  403883:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  403887:	44 89 c0             	mov    %r8d,%eax
  40388a:	5b                   	pop    %rbx
  40388b:	c3                   	retq   
  40388c:	48 89 ca             	mov    %rcx,%rdx
  40388f:	48 8d 35 d3 0f 00 00 	lea    0xfd3(%rip),%rsi        # 404869 <trans_char+0xf9>
  403896:	bf 01 00 00 00       	mov    $0x1,%edi
  40389b:	b8 00 00 00 00       	mov    $0x0,%eax
  4038a0:	e8 1b db ff ff       	callq  4013c0 <__printf_chk@plt>
  4038a5:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  4038aa:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  4038ae:	b8 00 00 00 00       	mov    $0x0,%eax
  4038b3:	eb d5                	jmp    40388a <driver_post+0x23>
  4038b5:	48 83 ec 08          	sub    $0x8,%rsp
  4038b9:	41 51                	push   %r9
  4038bb:	49 89 c9             	mov    %rcx,%r9
  4038be:	49 89 d0             	mov    %rdx,%r8
  4038c1:	48 89 f9             	mov    %rdi,%rcx
  4038c4:	48 89 f2             	mov    %rsi,%rdx
  4038c7:	be 39 30 00 00       	mov    $0x3039,%esi
  4038cc:	48 8d 3d 86 0f 00 00 	lea    0xf86(%rip),%rdi        # 404859 <trans_char+0xe9>
  4038d3:	e8 a1 f5 ff ff       	callq  402e79 <submitr>
  4038d8:	48 83 c4 10          	add    $0x10,%rsp
  4038dc:	eb ac                	jmp    40388a <driver_post+0x23>

00000000004038de <check>:
  4038de:	f3 0f 1e fa          	endbr64 
  4038e2:	89 f8                	mov    %edi,%eax
  4038e4:	c1 e8 1c             	shr    $0x1c,%eax
  4038e7:	74 1d                	je     403906 <check+0x28>
  4038e9:	b9 00 00 00 00       	mov    $0x0,%ecx
  4038ee:	83 f9 1f             	cmp    $0x1f,%ecx
  4038f1:	7f 0d                	jg     403900 <check+0x22>
  4038f3:	89 f8                	mov    %edi,%eax
  4038f5:	d3 e8                	shr    %cl,%eax
  4038f7:	3c 0a                	cmp    $0xa,%al
  4038f9:	74 11                	je     40390c <check+0x2e>
  4038fb:	83 c1 08             	add    $0x8,%ecx
  4038fe:	eb ee                	jmp    4038ee <check+0x10>
  403900:	b8 01 00 00 00       	mov    $0x1,%eax
  403905:	c3                   	retq   
  403906:	b8 00 00 00 00       	mov    $0x0,%eax
  40390b:	c3                   	retq   
  40390c:	b8 00 00 00 00       	mov    $0x0,%eax
  403911:	c3                   	retq   

0000000000403912 <gencookie>:
  403912:	f3 0f 1e fa          	endbr64 
  403916:	53                   	push   %rbx
  403917:	83 c7 01             	add    $0x1,%edi
  40391a:	e8 51 d9 ff ff       	callq  401270 <srandom@plt>
  40391f:	e8 6c da ff ff       	callq  401390 <random@plt>
  403924:	48 89 c7             	mov    %rax,%rdi
  403927:	89 c3                	mov    %eax,%ebx
  403929:	e8 b0 ff ff ff       	callq  4038de <check>
  40392e:	85 c0                	test   %eax,%eax
  403930:	74 ed                	je     40391f <gencookie+0xd>
  403932:	89 d8                	mov    %ebx,%eax
  403934:	5b                   	pop    %rbx
  403935:	c3                   	retq   
  403936:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40393d:	00 00 00 

0000000000403940 <__libc_csu_init>:
  403940:	f3 0f 1e fa          	endbr64 
  403944:	41 57                	push   %r15
  403946:	4c 8d 3d c3 34 00 00 	lea    0x34c3(%rip),%r15        # 406e10 <__frame_dummy_init_array_entry>
  40394d:	41 56                	push   %r14
  40394f:	49 89 d6             	mov    %rdx,%r14
  403952:	41 55                	push   %r13
  403954:	49 89 f5             	mov    %rsi,%r13
  403957:	41 54                	push   %r12
  403959:	41 89 fc             	mov    %edi,%r12d
  40395c:	55                   	push   %rbp
  40395d:	48 8d 2d b4 34 00 00 	lea    0x34b4(%rip),%rbp        # 406e18 <__init_array_end>
  403964:	53                   	push   %rbx
  403965:	4c 29 fd             	sub    %r15,%rbp
  403968:	48 83 ec 08          	sub    $0x8,%rsp
  40396c:	e8 8f d6 ff ff       	callq  401000 <_init>
  403971:	48 c1 fd 03          	sar    $0x3,%rbp
  403975:	74 1f                	je     403996 <__libc_csu_init+0x56>
  403977:	31 db                	xor    %ebx,%ebx
  403979:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  403980:	4c 89 f2             	mov    %r14,%rdx
  403983:	4c 89 ee             	mov    %r13,%rsi
  403986:	44 89 e7             	mov    %r12d,%edi
  403989:	41 ff 14 df          	callq  *(%r15,%rbx,8)
  40398d:	48 83 c3 01          	add    $0x1,%rbx
  403991:	48 39 dd             	cmp    %rbx,%rbp
  403994:	75 ea                	jne    403980 <__libc_csu_init+0x40>
  403996:	48 83 c4 08          	add    $0x8,%rsp
  40399a:	5b                   	pop    %rbx
  40399b:	5d                   	pop    %rbp
  40399c:	41 5c                	pop    %r12
  40399e:	41 5d                	pop    %r13
  4039a0:	41 5e                	pop    %r14
  4039a2:	41 5f                	pop    %r15
  4039a4:	c3                   	retq   
  4039a5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  4039ac:	00 00 00 00 

00000000004039b0 <__libc_csu_fini>:
  4039b0:	f3 0f 1e fa          	endbr64 
  4039b4:	c3                   	retq   

